mapping_id,game_id,platform_id,availability_status,source_type,source_ref,notes
GPM268,live_a_live,switch_1,confirmed,knowledge_base,,
GPM269,live_a_live,pc,confirmed,knowledge_base,,
GPM270,live_a_live,ps5,confirmed,knowledge_base,,
GPM271,lost_judgment,ps5,confirmed,knowledge_base,,
GPM272,lost_judgment,pc,confirmed,knowledge_base,,
GPM273,luigis_mansion_3,switch_1,confirmed,knowledge_base,,
GPM274,lunar_silver_star_harmony,psp,confirmed,knowledge_base,,
GPM275,mario_and_luigi_bowsers_inside_story,ds,confirmed,knowledge_base,,
GPM276,mario_and_luigi_superstar_saga,gba,confirmed,knowledge_base,,
GPM277,mario_rabbids_kingdom_battle,switch_1,confirmed,knowledge_base,,
GPM278,mario_rabbids_kingdom_battle_donkey_kong_adventure,switch_1,confirmed,knowledge_base,,
GPM279,mario_rabbids_sparks_of_hope,switch_1,confirmed,knowledge_base,,
GPM280,mario_strikers_battle_league,switch_1,confirmed,knowledge_base,,
GPM281,marvel_ultimate_alliance_3,switch_1,confirmed,knowledge_base,,
GPM282,marvels_guardians_of_the_galaxy,ps5,confirmed,knowledge_base,,
GPM283,marvels_guardians_of_the_galaxy,xbox_series_xs,confirmed,knowledge_base,,
GPM284,marvels_guardians_of_the_galaxy,pc,confirmed,knowledge_base,,
GPM285,marvels_spider_man,ps5,confirmed,knowledge_base,,
GPM286,marvels_spider_man,pc,confirmed,knowledge_base,,
GPM287,mass_effect,pc,confirmed,knowledge_base,,
GPM288,mass_effect,ps5,confirmed,knowledge_base,,
GPM289,mass_effect_2,pc,confirmed,knowledge_base,,
GPM290,mass_effect_2,ps5,confirmed,knowledge_base,,
GPM291,mass_effect_3,pc,confirmed,knowledge_base,,
GPM292,mass_effect_3,ps5,confirmed,knowledge_base,,
GPM293,max_payne_3,pc,confirmed,knowledge_base,,
GPM294,metal_gear_rising_revengeance,pc,confirmed,knowledge_base,,
GPM295,metal_gear_rising_revengeance,ps5,confirmed,knowledge_base,,
GPM296,metal_gear_solid,ps1,confirmed,knowledge_base,,
GPM297,metal_gear_solid,pc,confirmed,knowledge_base,,
GPM298,metal_gear_solid_2_sons_of_liberty,pc,confirmed,knowledge_base,,
GPM299,metal_gear_solid_2_sons_of_liberty,ps5,confirmed,knowledge_base,,
GPM300,metal_gear_solid_3,pc,confirmed,knowledge_base,,
GPM301,metal_gear_solid_3,ps5,confirmed,knowledge_base,,
GPM302,metaphor_refantazio,ps5,confirmed,knowledge_base,,
GPM303,metaphor_refantazio,xbox_series_xs,confirmed,knowledge_base,,
GPM304,metaphor_refantazio,pc,confirmed,knowledge_base,,
GPM305,metroid_dread,switch_1,confirmed,knowledge_base,,
GPM306,metroid_fusion,gba,confirmed,knowledge_base,,
GPM307,metroid_prime,switch_1,confirmed,knowledge_base,,
GPM308,metroid_prime_remastered,switch_1,confirmed,knowledge_base,,
GPM309,metroid_zero_mission,gba,confirmed,knowledge_base,,
GPM310,mirrors_edge,pc,confirmed,knowledge_base,,
GPM311,monark,switch_1,confirmed,knowledge_base,,
GPM312,monark,pc,confirmed,knowledge_base,,
GPM313,monark,ps5,confirmed,knowledge_base,,
GPM314,monster_hunter_freedom_unite,psp,confirmed,knowledge_base,,
GPM315,monster_hunter_freedom_unite,pc,confirmed,knowledge_base,,
GPM316,mortal_kombat_x,ps5,confirmed,knowledge_base,,
GPM317,mortal_kombat_x,pc,confirmed,knowledge_base,,
GPM318,mortal_kombat_xl,ps5,confirmed,knowledge_base,,
GPM319,mortal_kombat_xl,pc,confirmed,knowledge_base,,
GPM320,need_for_speedtm_most_wanted,pc,confirmed,knowledge_base,,
GPM321,need_for_speedtm_payback,pc,confirmed,knowledge_base,,
GPM322,need_for_speedtm_payback,ps5,confirmed,knowledge_base,,
GPM323,neo_the_world_ends_with_you,switch_1,confirmed,knowledge_base,,
GPM324,neo_the_world_ends_with_you,ps5,confirmed,knowledge_base,,
GPM325,neo_the_world_ends_with_you,pc,confirmed,knowledge_base,,
GPM326,new_pokemon_snap,switch_1,confirmed,knowledge_base,,
GPM327,new_super_mario_bros,ds,confirmed,knowledge_base,,
GPM328,ni_no_kuni_ii_revenant_kingdom,pc,confirmed,knowledge_base,,
GPM329,ni_no_kuni_ii_revenant_kingdom,ps5,confirmed,knowledge_base,,
GPM330,ni_no_kuni_wrath_of_the_white_witch,switch_1,confirmed,knowledge_base,,
GPM331,ni_no_kuni_wrath_of_the_white_witch,pc,confirmed,knowledge_base,,
GPM332,ni_no_kuni_wrath_of_the_white_witch,ps5,confirmed,knowledge_base,,
GPM333,nier_automata,switch_1,confirmed,knowledge_base,,
GPM334,nier_automata,ps5,confirmed,knowledge_base,,
GPM335,nier_automata,pc,confirmed,knowledge_base,,
GPM336,no_more_heroes,switch_1,confirmed,knowledge_base,,
GPM337,no_more_heroes_2_desperate_struggle,switch_1,confirmed,knowledge_base,,
GPM338,not_a_hero,switch_1,confirmed,knowledge_base,,
GPM339,not_a_hero,pc,confirmed,knowledge_base,,
GPM340,octopath_traveler_ii,switch_1,confirmed,knowledge_base,,
GPM341,octopath_traveler_ii,ps5,confirmed,knowledge_base,,
GPM342,octopath_traveler_ii,pc,confirmed,knowledge_base,,
GPM343,ori_and_the_blind_forest,pc,confirmed,knowledge_base,,
GPM344,ori_and_the_blind_forest,switch_1,confirmed,knowledge_base,,
GPM345,ori_and_the_will_of_the_wisps,pc,confirmed,knowledge_base,,
GPM346,ori_and_the_will_of_the_wisps,switch_1,confirmed,knowledge_base,,
GPM347,ori_and_the_will_of_the_wisps,ps5,confirmed,knowledge_base,,
GPM348,paper_mario_the_origami_king,switch_1,confirmed,knowledge_base,,
GPM349,paper_mario_the_thousand_year_door,switch_1,confirmed,knowledge_base,,
GPM350,parasite_eve,ps1,confirmed,knowledge_base,,
GPM351,pentiment,pc,confirmed,knowledge_base,,
GPM352,pentiment,xbox_series_xs,confirmed,knowledge_base,,
GPM353,persona_3_portable,pc,confirmed,knowledge_base,,
GPM354,persona_3_portable,ps5,confirmed,knowledge_base,,
GPM355,persona_3_portable,switch_1,confirmed,knowledge_base,,
GPM356,persona_3_reload,ps5,confirmed,knowledge_base,,
GPM357,persona_3_reload,xbox_series_xs,confirmed,knowledge_base,,
GPM358,persona_3_reload,pc,confirmed,knowledge_base,,
GPM359,persona_5_royal,ps5,confirmed,knowledge_base,,
GPM360,persona_5_royal,xbox_series_xs,confirmed,knowledge_base,,
GPM361,persona_5_royal,pc,confirmed,knowledge_base,,
GPM362,persona_5_royal,switch_1,confirmed,knowledge_base,,
GPM363,pikmin,switch_1,confirmed,knowledge_base,,
GPM364,pikmin_2,switch_1,confirmed,knowledge_base,,
GPM365,pikmin_3,switch_1,confirmed,knowledge_base,,
GPM366,pikmin_3_deluxe,switch_1,confirmed,knowledge_base,,
GPM367,pikmin_4,switch_1,confirmed,knowledge_base,,
GPM368,pokemon_black_white,ds,confirmed,knowledge_base,,
GPM369,pokemon_legends_arceus,switch_1,confirmed,knowledge_base,,
GPM370,portal,pc,confirmed,knowledge_base,,
GPM371,portal,ps5,confirmed,knowledge_base,,
GPM372,portal_2,pc,confirmed,knowledge_base,,
GPM373,portal_2,ps5,confirmed,knowledge_base,,
GPM374,prey_2017,ps5,confirmed,knowledge_base,,
GPM375,prey_2017,pc,confirmed,knowledge_base,,
GPM376,prince_of_persia_the_sands_of_time,pc,confirmed,knowledge_base,,
GPM377,prince_of_persia_warrior_within,pc,confirmed,knowledge_base,,
GPM378,prince_of_persia_the_two_thrones,pc,confirmed,knowledge_base,,
GPM379,prince_of_persia_the_forgotten_sands,pc,confirmed,knowledge_base,,
GPM380,professor_layton_and_the_curious_village,ds,confirmed,knowledge_base,,
GPM381,professor_layton_vs_phoenix_wright,3ds,confirmed,knowledge_base,,
GPM382,psychonauts_2,pc,confirmed,knowledge_base,,
GPM383,psychonauts_2,ps5,confirmed,knowledge_base,,
GPM384,psychonauts_2,xbox_series_xs,confirmed,knowledge_base,,
GPM385,radiant_historia,ds,confirmed,knowledge_base,,
GPM386,radiant_historia_perfect_chronology,3ds,confirmed,knowledge_base,,
GPM387,ratchet_and_clank_rift_apart,ps5,confirmed,knowledge_base,,
GPM388,ratchet_and_clank_rift_apart,pc,confirmed,knowledge_base,,
GPM389,red_dead_redemption,ps5,confirmed,knowledge_base,,
GPM390,red_dead_redemption,switch_1,confirmed,knowledge_base,,
GPM391,red_dead_redemption,pc,confirmed,knowledge_base,,
GPM392,red_dead_redemption_2,ps5,confirmed,knowledge_base,,
GPM393,red_dead_redemption_2,pc,confirmed,knowledge_base,,
GPM394,resident_evil,switch_1,confirmed,knowledge_base,,
GPM395,resident_evil,ps5,confirmed,knowledge_base,,
GPM396,resident_evil,pc,confirmed,knowledge_base,,
GPM397,resident_evil_2,ps5,confirmed,knowledge_base,,
GPM398,resident_evil_2,pc,confirmed,knowledge_base,,
GPM399,resident_evil_3,ps5,confirmed,knowledge_base,,
GPM400,resident_evil_3,pc,confirmed,knowledge_base,,
GPM401,resident_evil_4,ps5,confirmed,knowledge_base,,
GPM402,resident_evil_4,pc,confirmed,knowledge_base,,
GPM403,resident_evil_4_remake,ps5,confirmed,knowledge_base,,
GPM404,resident_evil_4_remake,xbox_series_xs,confirmed,knowledge_base,,
GPM405,resident_evil_4_remake,pc,confirmed,knowledge_base,,
GPM406,resident_evil_5,ps5,confirmed,knowledge_base,,
GPM407,resident_evil_5,pc,confirmed,knowledge_base,,
GPM408,resident_evil_6,ps5,confirmed,knowledge_base,,
GPM409,resident_evil_6,pc,confirmed,knowledge_base,,
GPM410,resident_evil_7,ps5,confirmed,knowledge_base,,
GPM411,resident_evil_7,pc,confirmed,knowledge_base,,
GPM412,resident_evil_7,switch_1,confirmed,knowledge_base,,
GPM413,resident_evil_village,ps5,confirmed,knowledge_base,,
GPM414,resident_evil_village,pc,confirmed,knowledge_base,,
GPM415,resident_evil_village,xbox_series_xs,confirmed,knowledge_base,,
